ticker,company_name,industry,market_cap
VICI,VICI Properties Inc.,REIT - Diversified,35.51B
XEL,Xcel Energy Inc.,Utilities - Regulated Electric,35.49B
IR,Ingersoll Rand Inc.,Specialty Industrial Machinery,35.27B
CBRE,"CBRE Group, Inc.",Real Estate Services,35.10B
GLW,Corning Inc.,Electronic Components,35.02B
GRMN,Garmin Ltd.,Scientific & Technical Instruments,34.70B
HIG,"The Hartford Financial Services Group, Inc.",Insurance - Property & Casualty,34.14B
DD,"DuPont de Nemours, Inc.",Specialty Chemicals,33.31B
AVB,"AvalonBay Communities, Inc.",REIT - Residential,33.05B
IRM,Iron Mountain Inc.,REIT - Specialty,33.00B
NUE,Nucor Corp.,Steel,32.99B
BKR,Baker Hughes Co.,Oil & Gas Equipment & Services,32.77B
EIX,Edison International,Utilities - Regulated Electric,32.62B
DFS,Discover Financial Services,Credit Services,32.61B
HPQ,HP Inc.,Computer Hardware,32.25B
CSGP,"CoStar Group, Inc.",Real Estate Services,32.21B
TRGP,Targa Resources Corp.,Oil & Gas Midstream,31.45B
XYL,Xylem Inc.,Specialty Industrial Machinery,31.41B
MLM,"Martin Marietta Materials, Inc.",Building Materials,30.87B
VMC,Vulcan Materials Co.,Building Materials,30.78B
LYB,LyondellBasell Industries N.V.,Specialty Chemicals,30.43B
MRNA,"Moderna, Inc.",Biotechnology,30.42B
FANG,"Diamondback Energy, Inc.",Oil & Gas Exploration & Production,30.33B
LULU,Lululemon Athletica Inc.,Apparel Retail,30.28B
WEC,"WEC Energy Group, Inc.",Utilities - Regulated Electric,30.13B
EL,The Estée Lauder Companies Inc.,Household & Personal Products,30.12B
WTW,Willis Towers Watson Public Limited Co.,Insurance Brokers,29.68B
MTD,Mettler-Toledo International Inc.,Diagnostics & Research,29.45B
BRO,"Brown & Brown, Inc.",Insurance Brokers,29.45B
ROK,"Rockwell Automation, Inc.",Specialty Industrial Machinery,29.43B
EBAY,eBay Inc.,Internet Retail,29.34B
PPG,"PPG Industries, Inc.",Specialty Chemicals,29.33B
BIIB,Biogen Inc.,Drug Manufacturers - General,29.20B
TSCO,Tractor Supply Co.,Specialty Retail,29.18B
ON,ON Semiconductor Corp.,Semiconductors,28.97B
LVS,Las Vegas Sands Corp.,Resorts & Casinos,28.87B
EQR,Equity Residential,REIT - Residential,28.86B
AWK,"American Water Works Co., Inc.",Utilities - Regulated Water,28.76B
CDW,CDW Corp.,Information Technology Services,28.68B
WAB,Westinghouse Air Brake Technologies Corp.,Railroads,28.62B
ADM,Archer-Daniels-Midland Co.,Farm Products,28.02B
NVR,"NVR, Inc.",Residential Construction,28.01B
CAH,"Cardinal Health, Inc.",Medical Distribution,27.97B
DAL,"Delta Air Lines, Inc.",Airlines,27.76B
GPN,Global Payments Inc.,Specialty Business Services,27.69B
MTB,M&T Bank Corp.,Banks - Regional,27.67B
K,Kellanova,Packaged Foods,27.55B
DXCM,"DexCom, Inc.",Medical Devices,27.47B
FITB,Fifth Third Bancorp,Banks - Regional,27.42B
PHM,"PulteGroup, Inc.",Residential Construction,27.34B
TTWO,"Take-Two Interactive Software, Inc.",Electronic Gaming & Multimedia,27.21B
VLTO,Veralto Corp.,Pollution & Treatment Controls,27.09B
AXON,"Axon Enterprise, Inc.",Aerospace & Defense,27.08B
ANSS,"ANSYS, Inc.",Software - Application,26.94B
VTR,"Ventas, Inc.",REIT - Healthcare Facilities,26.64B
VST,Vistra Corp.,Utilities - Independent Power Producers,26.21B
IFF,International Flavors & Fragrances Inc.,Specialty Chemicals,26.19B
SBAC,SBA Communications Corp.,REIT - Specialty,25.95B
CHD,"Church & Dwight Co., Inc.",Household & Personal Products,25.90B
ETR,Entergy Corp.,Utilities - Regulated Electric,25.88B
DTE,DTE Energy Co.,Utilities - Regulated Electric,25.81B
KEYS,"Keysight Technologies, Inc.",Scientific & Technical Instruments,25.47B
FE,FirstEnergy Corp.,Utilities - Regulated Electric,25.46B
TYL,"Tyler Technologies, Inc.",Software - Application,25.24B
DVN,Devon Energy Corp.,Oil & Gas Exploration & Production,25.18B
FTV,Fortive Corp.,Scientific & Technical Instruments,25.16B
STT,State Street Corp.,Asset Management,24.93B
HAL,Halliburton Co.,Oil & Gas Equipment & Services,24.90B
DOV,Dover Corp.,Specialty Industrial Machinery,24.83B
BR,"Broadridge Financial Solutions, Inc.",Information Technology Services,24.81B
ROL,"Rollins, Inc.",Personal Services,24.51B
STE,STERIS plc,Medical Devices,24.29B
ES,Eversource Energy,Utilities - Regulated Electric,24.18B
SMCI,"Super Micro Computer, Inc.",Computer Hardware,24.08B
RJF,"Raymond James Financial, Inc.",Asset Management,23.86B
PPL,PPL Corp.,Utilities - Regulated Electric,23.66B
NTAP,"NetApp, Inc.",Computer Hardware,23.52B
TROW,"T. Rowe Price Group, Inc.",Asset Management,23.02B
TSN,"Tyson Foods, Inc.",Farm Products,22.68B
AEE,Ameren Corp.,Utilities - Regulated Electric,22.58B
DECK,Deckers Outdoor Corp.,Footwear & Accessories,22.54B
SW,Smurfit Westrock Plc,Packaging & Containers,22.51B
MKC,"McCormick & Co., Inc.",Packaged Foods,22.44B
WRB,W. R. Berkley Corp.,Insurance - Property & Casualty,22.29B
WY,Weyerhaeuser Co.,REIT - Specialty,22.28B
FSLR,"First Solar, Inc.",Solar,22.09B
CBOE,"Cboe Global Markets, Inc.",Financial Data & Stock Exchanges,22.03B
WST,"West Pharmaceutical Services, Inc.",Medical Instruments & Supplies,22.00B
LYV,"Live Nation Entertainment, Inc.",Entertainment,21.94B
INVH,Invitation Homes Inc.,REIT - Residential,21.94B
WDC,Western Digital Corp.,Computer Hardware,21.66B
COO,"The Cooper Companies, Inc.",Medical Instruments & Supplies,21.56B
BF.B,Brown-Forman Corp.,Beverages - Wineries & Distilleries,21.45B
HPE,Hewlett Packard Enterprise Co.,Communication Equipment,21.41B
CINF,Cincinnati Financial Corp.,Insurance - Property & Casualty,21.39B
CPAY,"Corpay, Inc.",Software - Infrastructure,21.33B
STX,Seagate Technology Holdings plc,Computer Hardware,21.33B
ZBH,"Zimmer Biomet Holdings, Inc.",Medical Devices,21.24B
GDDY,GoDaddy Inc.,Software - Infrastructure,21.14B
ATO,Atmos Energy Corp.,Utilities - Regulated Gas,21.02B
ARE,"Alexandria Real Estate Equities, Inc.",REIT - Office,20.87B
CMS,CMS Energy Corp.,Utilities - Regulated Electric,20.67B
CLX,The Clorox Co.,Household & Personal Products,20.63B
LDOS,"Leidos Holdings, Inc.",Information Technology Services,20.62B
BBY,"Best Buy Co., Inc.",Specialty Retail,20.60B
HBAN,Huntington Bancshares Inc.,Banks - Regional,20.59B
RF,Regions Financial Corp.,Banks - Regional,20.27B
HUBB,Hubbell Inc.,Electrical Equipment & Parts,20.23B
CCL,Carnival Corp. & plc,Travel Services,20.21B
TER,"Teradyne, Inc.",Semiconductor Equipment & Materials,20.17B
TDY,Teledyne Technologies Inc.,Scientific & Technical Instruments,20.02B
PTC,PTC Inc.,Software - Application,19.99B
BAX,Baxter International Inc.,Medical Instruments & Supplies,19.89B
BLDR,"Builders FirstSource, Inc.",Building Products & Equipment,19.75B
ESS,"Essex Property Trust, Inc.",REIT - Residential,19.68B
MOH,"Molina Healthcare, Inc.",Healthcare Plans,19.56B
BALL,Ball Corp.,Packaging & Containers,19.52B
OMC,Omnicom Group Inc.,Advertising Agencies,19.48B
WAT,Waters Corp.,Diagnostics & Research,19.39B
MAA,"Mid-America Apartment Communities, Inc.",REIT - Residential,18.97B
HOLX,"Hologic, Inc.",Medical Instruments & Supplies,18.95B
GPC,Genuine Parts Co.,Auto Parts,18.81B
EQT,EQT Corp.,Oil & Gas Exploration & Production,18.81B
LH,Labcorp Holdings Inc.,Diagnostics & Research,18.58B
DRI,"Darden Restaurants, Inc.",Restaurants,18.56B
FOXA,Fox Corp.,Entertainment,18.39B
PKG,Packaging Corp. of America,Packaging & Containers,18.27B
PFG,"Principal Financial Group, Inc.",Asset Management,18.26B
SYF,Synchrony Financial,Credit Services,18.20B
CFG,"Citizens Financial Group, Inc.",Banks - Regional,18.13B
CNP,"CenterPoint Energy, Inc.",Utilities - Regulated Electric,17.96B
NTRS,Northern Trust Corp.,Asset Management,17.79B
J,Jacobs Solutions Inc.,Engineering & Construction,17.77B
DG,Dollar General Corp.,Discount Stores,17.76B
FOX,Fox Corp.,Entertainment,17.74B
VRSN,"VeriSign, Inc.",Software - Infrastructure,17.71B
HRL,Hormel Foods Corp.,Packaged Foods,17.70B
AVY,Avery Dennison Corp.,Packaging & Containers,17.65B
ULTA,"Ulta Beauty, Inc.",Specialty Retail,17.57B
LUV,Southwest Airlines Co.,Airlines,17.44B
L,Loews Corp.,Insurance - Property & Casualty,17.43B
JBHT,"J.B. Hunt Transport Services, Inc.",Integrated Freight & Logistics,17.39B
APTV,Aptiv PLC,Auto Parts,17.34B
EXPD,"Expeditors International of Washington, Inc.",Integrated Freight & Logistics,17.22B
ZBRA,Zebra Technologies Corp.,Communication Equipment,17.14B
DGX,Quest Diagnostics Inc.,Diagnostics & Research,17.07B
EXPE,"Expedia Group, Inc.",Travel Services,17.03B
MAS,Masco Corp.,Building Products & Equipment,17.00B
WBD,"Warner Bros. Discovery, Inc.",Entertainment,16.99B
ALGN,"Align Technology, Inc.",Medical Instruments & Supplies,16.79B
STLD,"Steel Dynamics, Inc.",Steel,16.77B
FDS,FactSet Research Systems Inc.,Financial Data & Stock Exchanges,16.68B
CTRA,Coterra Energy Inc.,Oil & Gas Exploration & Production,16.58B
EG,"Everest Group, Ltd.",Insurance - Reinsurance,16.49B
IP,International Paper Co.,Packaging & Containers,16.39B
TXT,Textron Inc.,Aerospace & Defense,16.23B
NRG,"NRG Energy, Inc.",Utilities - Independent Power Producers,16.05B
AMCR,Amcor plc,Packaging & Containers,15.94B
GEN,Gen Digital Inc.,Software - Infrastructure,15.84B
UAL,"United Airlines Holdings, Inc.",Airlines,15.82B
PODD,Insulet Corp.,Medical Devices,15.80B
SWKS,"Skyworks Solutions, Inc.",Semiconductors,15.72B
CAG,"Conagra Brands, Inc.",Packaged Foods,15.72B
KIM,Kimco Realty Corp.,REIT - Retail,15.67B
DOC,"Healthpeak Properties, Inc.",REIT - Healthcare Facilities,15.49B
NWS,News Corp.,Entertainment,15.35B
CPB,Campbell Soup Co.,Packaged Foods,15.32B
LNT,Alliant Energy Corp.,Utilities - Regulated Electric,15.16B
UHS,"Universal Health Services, Inc.",Medical Care Facilities,15.02B
NWSA,News Corp.,Entertainment,14.98B
NI,NiSource Inc.,Utilities - Regulated Gas,14.95B
UDR,"UDR, Inc.",REIT - Residential,14.93B
IEX,IDEX Corp.,Specialty Industrial Machinery,14.87B
RVTY,"Revvity, Inc.",Diagnostics & Research,14.75B
SWK,"Stanley Black & Decker, Inc.",Tools & Accessories,14.75B
KEY,KeyCorp,Banks - Regional,14.73B
MRO,Marathon Oil Corp.,Oil & Gas Exploration & Production,14.60B
DPZ,"Domino's Pizza, Inc.",Restaurants,14.57B
SNA,Snap-on Inc.,Tools & Accessories,14.45B
AKAM,"Akamai Technologies, Inc.",Software - Infrastructure,14.36B
PNR,Pentair plc,Specialty Industrial Machinery,14.36B
NDSN,Nordson Corp.,Specialty Industrial Machinery,14.12B
DLTR,"Dollar Tree, Inc.",Discount Stores,13.96B
ENPH,"Enphase Energy, Inc.",Solar,13.95B
CF,"CF Industries Holdings, Inc.",Agricultural Inputs,13.86B
EVRG,"Evergy, Inc.",Utilities - Regulated Electric,13.80B
BG,Bunge Global SA,Farm Products,13.60B
REG,Regency Centers Corp.,REIT - Retail,13.50B
TRMB,Trimble Inc.,Scientific & Technical Instruments,13.45B
POOL,Pool Corp.,Industrial Distribution,13.24B
CPT,Camden Property Trust,REIT - Residential,13.06B
VTRS,Viatris Inc.,Drug Manufacturers - Specialty & Generic,13.06B
CE,Celanese Corp.,Chemicals,12.98B
DVA,DaVita Inc.,Medical Care Facilities,12.86B
JKHY,"Jack Henry & Associates, Inc.",Information Technology Services,12.75B
JNPR,"Juniper Networks, Inc.",Communication Equipment,12.67B
SJM,The J. M. Smucker Co.,Packaged Foods,12.66B
INCY,Incyte Corp.,Biotechnology,12.09B
KMX,"CarMax, Inc.",Auto & Truck Dealerships,11.95B
SOLV,Solventum Corp.,Health Information Services,11.85B
CHRW,"C.H. Robinson Worldwide, Inc.",Integrated Freight & Logistics,11.84B
ALLE,Allegion plc,Security & Protection Services,11.77B
HST,"Host Hotels & Resorts, Inc.",REIT - Hotel & Motel,11.76B
EPAM,"EPAM Systems, Inc.",Information Technology Services,11.75B
FFIV,"F5, Inc.",Software - Infrastructure,11.72B
IPG,"The Interpublic Group of Companies, Inc.",Advertising Agencies,11.69B
BXP,"BXP, Inc.",REIT - Office,11.64B
AES,The AES Corp.,Utilities - Diversified,11.60B
TECH,Bio-Techne Corp.,Biotechnology,11.56B
JBL,Jabil Inc.,Electronic Components,11.55B
TFX,Teleflex Inc.,Medical Instruments & Supplies,11.54B
AOS,A. O. Smith Corp.,Specialty Industrial Machinery,11.43B
EMN,Eastman Chemical Co.,Specialty Chemicals,11.40B
TAP,Molson Coors Beverage Co.,Beverages - Brewers,11.34B
CTLT,"Catalent, Inc.",Drug Manufacturers - Specialty & Generic,10.86B
RL,Ralph Lauren Corp.,Apparel Manufacturing,10.60B
MGM,MGM Resorts International,Resorts & Casinos,10.57B
LKQ,LKQ Corp.,Auto Parts,10.26B
HII,"Huntington Ingalls Industries, Inc.",Aerospace & Defense,10.22B
PNW,Pinnacle West Capital Corp.,Utilities - Regulated Electric,10.16B
BEN,"Franklin Resources, Inc.",Asset Management,10.11B
AIZ,"Assurant, Inc.",Insurance - Specialty,9.92B
QRVO,"Qorvo, Inc.",Semiconductors,9.82B
FRT,Federal Realty Investment Trust,REIT - Retail,9.73B
MKTX,MarketAxess Holdings Inc.,Capital Markets,9.72B
CRL,"Charles River Laboratories International, Inc.",Diagnostics & Research,9.67B
TPR,"Tapestry, Inc.",Luxury Goods,9.43B
HAS,"Hasbro, Inc.",Leisure,9.42B
MHK,"Mohawk Industries, Inc.","Furnishings, Fixtures & Appliances",9.37B
MTCH,"Match Group, Inc.",Internet Content & Information,9.26B
PAYC,"Paycom Software, Inc.",Software - Application,9.23B
GL,Globe Life Inc.,Insurance - Life,9.16B
ALB,Albemarle Corp.,Specialty Chemicals,9.12B
BIO,"Bio-Rad Laboratories, Inc.",Medical Devices,9.01B
DAY,Dayforce Inc.,Software - Application,9.00B
LW,"Lamb Weston Holdings, Inc.",Packaged Foods,8.94B
APA,APA Corp.,Oil & Gas Exploration & Production,8.68B
HSIC,"Henry Schein, Inc.",Medical Distribution,8.53B
GNRC,Generac Holdings Inc.,Specialty Industrial Machinery,8.53B
WYNN,"Wynn Resorts, Limited",Resorts & Casinos,8.25B
CZR,"Caesars Entertainment, Inc.",Resorts & Casinos,7.83B
MOS,The Mosaic Co.,Agricultural Inputs,7.80B
NCLH,Norwegian Cruise Line Holdings Ltd.,Travel Services,7.69B
WBA,"Walgreens Boots Alliance, Inc.",Pharmaceutical Retailers,7.65B
FMC,FMC Corp.,Agricultural Inputs,7.61B
AAL,American Airlines Group Inc.,Airlines,7.18B
BWA,BorgWarner Inc.,Auto Parts,7.12B
IVZ,Invesco Ltd.,Asset Management,7.10B
PARA,Paramount Global,Entertainment,6.70B
ETSY,"Etsy, Inc.",Internet Retail,5.96B
BBWI,"Bath & Body Works, Inc.",Specialty Retail,5.87B